f0,f1,f2,f3,f4,p4_dx,p4_dy,p8_dx,p8_dy,p12_dx,p12_dy,p16_dx,p16_dy,p20_dx,p20_dy,p5_dx,p5_dy,p9_dx,p9_dy,p13_dx,p13_dy,bbox_w,bbox_h,label
1,1,1,1,1,-164,-74,-58,-246,-33,-267,-10,-256,17,-220,-58,-133,-30,-140,-2,-135,191,267,up
1,1,1,1,1,-163,-74,-58,-248,-33,-268,-10,-257,18,-220,-58,-134,-30,-141,-2,-136,190,268,up
1,1,1,1,1,-163,-76,-56,-249,-31,-270,-8,-258,19,-221,-57,-135,-29,-141,0,-136,192,270,up
1,1,1,1,1,-164,-76,-57,-248,-31,-268,-7,-257,21,-221,-56,-133,-28,-140,1,-135,194,268,up
1,1,1,1,1,-165,-77,-59,-248,-34,-268,-10,-257,18,-221,-59,-133,-30,-139,-1,-135,193,268,up
1,1,1,1,1,-168,-75,-61,-247,-35,-267,-12,-258,17,-222,-59,-134,-31,-141,-2,-136,195,267,up
1,1,1,1,1,-170,-73,-64,-246,-39,-267,-16,-257,12,-222,-62,-133,-34,-140,-5,-136,194,267,up
1,1,1,1,1,-173,-71,-66,-248,-42,-270,-19,-259,9,-222,-64,-133,-36,-141,-8,-136,195,270,up
1,1,1,1,1,-174,-71,-67,-248,-42,-270,-20,-260,8,-222,-65,-133,-37,-141,-9,-136,195,270,up
1,1,1,1,1,-172,-71,-66,-249,-41,-270,-18,-259,9,-222,-64,-133,-36,-140,-7,-136,194,270,up
1,1,1,1,1,-174,-72,-66,-250,-41,-271,-18,-260,9,-223,-64,-135,-36,-142,-7,-137,197,271,up
1,1,1,1,1,-172,-72,-65,-249,-40,-270,-17,-259,10,-222,-63,-134,-35,-141,-6,-136,195,270,up
1,1,1,1,1,-172,-73,-65,-248,-41,-270,-18,-259,9,-222,-64,-134,-36,-141,-7,-136,195,270,up
1,1,1,1,1,-173,-72,-67,-248,-41,-269,-18,-258,8,-221,-65,-133,-36,-141,-8,-136,195,269,up
1,1,1,1,1,-173,-73,-67,-248,-42,-269,-19,-259,8,-222,-64,-133,-36,-141,-8,-136,195,269,up
1,1,1,1,1,-173,-72,-67,-248,-42,-269,-19,-259,8,-221,-65,-133,-37,-140,-8,-136,195,269,up
1,1,1,1,1,-172,-72,-65,-247,-40,-269,-17,-259,9,-222,-63,-133,-35,-140,-6,-135,195,269,up
1,1,1,1,1,-168,-73,-64,-247,-38,-269,-16,-258,11,-221,-61,-133,-33,-140,-5,-135,192,269,up
1,1,1,1,1,-168,-73,-63,-247,-37,-267,-15,-257,13,-220,-60,-133,-33,-140,-5,-135,192,267,up
1,1,1,1,1,-166,-75,-62,-246,-37,-266,-14,-256,13,-219,-59,-132,-32,-138,-3,-134,192,266,up
1,1,1,1,1,-164,-76,-61,-245,-36,-265,-13,-255,14,-219,-59,-131,-31,-138,-3,-133,190,265,up
1,1,1,1,1,-163,-75,-59,-244,-35,-264,-12,-254,15,-218,-58,-130,-30,-137,-2,-132,190,264,up
1,1,1,1,1,-161,-75,-58,-243,-33,-263,-10,-253,16,-217,-56,-130,-29,-137,-2,-132,188,263,up
1,1,1,1,1,-161,-75,-59,-241,-34,-261,-11,-252,15,-217,-57,-129,-30,-136,-2,-132,187,261,up
1,1,1,1,1,-161,-75,-59,-239,-35,-260,-12,-250,14,-214,-57,-128,-30,-135,-3,-131,186,260,up
1,1,1,1,1,-160,-74,-59,-239,-34,-258,-12,-249,14,-215,-57,-128,-30,-135,-3,-131,185,258,up
1,1,1,1,1,-159,-74,-57,-239,-34,-258,-12,-249,14,-214,-55,-128,-29,-135,-2,-131,185,258,up
1,1,1,1,1,-159,-72,-58,-238,-35,-257,-12,-248,14,-213,-56,-127,-29,-134,-2,-129,185,257,up
1,1,1,1,1,-160,-72,-58,-237,-35,-257,-13,-248,13,-213,-56,-126,-30,-133,-3,-129,185,257,up
1,1,1,1,1,-161,-73,-59,-238,-35,-258,-13,-249,12,-213,-56,-128,-30,-134,-4,-130,185,258,up
1,1,1,1,1,-162,-73,-60,-240,-37,-260,-14,-251,11,-215,-57,-129,-31,-135,-4,-131,186,260,up
1,1,1,1,1,-162,-73,-61,-241,-37,-261,-14,-251,11,-216,-57,-129,-31,-136,-4,-132,186,261,up
1,1,1,1,1,-162,-72,-61,-240,-37,-260,-15,-251,11,-215,-58,-129,-32,-136,-5,-132,185,260,up
1,1,1,1,1,-161,-72,-61,-240,-36,-260,-14,-250,12,-215,-57,-129,-30,-136,-3,-131,186,260,up
1,1,1,1,1,-162,-73,-61,-241,-37,-261,-14,-251,12,-215,-58,-129,-31,-136,-4,-131,186,261,up
1,1,1,1,1,-161,-73,-61,-241,-37,-261,-14,-251,12,-216,-57,-129,-31,-136,-4,-132,185,261,up
1,1,1,1,1,-161,-73,-61,-241,-36,-261,-14,-251,12,-215,-57,-129,-31,-136,-4,-132,185,261,up
